20;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdio.h
31;C:\Volatile\Source\cpp\DebuggerTesting\DebuggerTesting\stdafx.cpp
40;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\string.h
47;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\malloc.h
43;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\cstddef
70;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xdebug
78;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\ostream
64;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdexcept
79;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\istream
36;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\cmath
34;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\limits.h
39;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\cstdlib
38;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h
46;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\eh.h
49;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\cwchar
60;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\utility
53;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\float.h
80;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\iostream
56;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\type_traits
5;C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\Include\sdkddkver.h
55;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xtr1common
44;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xstddef
22;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\tchar.h
59;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xxtype_traits
50;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdbg.h
65;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\typeinfo
33;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\use_ansi.h
75;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\streambuf
63;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xstring
68;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xlocinfo.h
74;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\system_error
61;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xutility
25;C:\Volatile\Source\cpp\DebuggerTesting\DebuggerTesting\stdafx.h
42;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stddef.h
72;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xiosbase
69;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xlocinfo
24;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\wtime.inl
45;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\exception
66;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\ctype.h
12;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\sal.h
54;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\limits
32;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\yvals.h
62;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xmemory
41;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\cstring
73;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\errno.h
37;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\cstdio
52;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\ymath.h
58;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xfwrap1
51;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\iosfwd
21;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\swprintf.inl
57;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xfwrap
23;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\wchar.h
71;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xlocale
19;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\vadefs.h
67;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\locale.h
77;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\ios
16;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\CodeAnalysis\sourceannotations.h
81;C:\Volatile\Source\cpp\DebuggerTesting\DebuggerTesting\DebuggerTesting.cpp
76;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xlocnum
48;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\new
35;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\math.h
18;C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
