1;163;5169;3352;79;1205
2;163;5170;3354;71;489
3;163;4793;1717;72;530
4;163;4989;4199;78;1020
5;163;3002;1285;63;2063
6;163;4540;1274;78;1020
7;163;5047;4055;78;1020
8;163;5049;4061;78;1020
9;163;5053;4067;78;1020
10;163;5050;4063;78;1020
11;163;5058;4070;78;1020
12;163;5051;4060;78;1020
13;163;5059;4071;78;1020
14;163;5054;4057;78;1020
15;163;5055;4059;78;1020
16;163;5052;4066;78;1020
17;163;5032;4014;78;1020
18;163;5057;4069;78;1020
19;163;5048;4058;78;1020
20;163;5056;4068;78;1020
21;163;4812;4199;81;14
22;163;5229;4248;76;1058
23;163;5232;4206;81;14
24;163;4679;2410;64;23
25;163;4743;2266;64;23
26;163;5225;4118;81;14
27;163;5259;4141;81;14
28;163;5258;4140;81;14
29;163;5262;4143;81;14
30;163;5260;4142;81;14
31;163;5250;4148;76;65
32;163;5263;4134;81;14
33;163;4700;2693;64;23
34;163;4702;2693;64;23
35;163;2274;2259;61;375
36;163;5175;4073;79;1241
37;163;5200;4085;79;1241
38;163;5202;4086;79;1241
39;163;5201;4083;79;1241
40;163;5265;3352;81;14
41;163;5266;3354;71;489
42;163;5127;4149;79;1205
43;163;4643;1160;63;2069
44;163;4790;1717;72;527
45;163;3001;2814;63;2063
46;163;4903;4094;78;1010
47;163;4982;4103;78;1010
48;163;4981;4104;78;1010
49;163;1294;1184;51;652
50;163;5178;4149;79;1241
51;163;4524;1270;78;1010
52;163;4939;4262;78;1010
53;163;4940;4267;78;1010
54;163;4941;4269;78;1010
55;163;4987;4094;78;1020
56;163;5066;4103;78;1020
57;163;5065;4104;78;1020
58;163;5193;2259;79;1241
59;163;1690;1683;55;182
60;163;1688;1683;55;181
61;163;4600;2681;63;2061
62;163;4673;2762;64;23
63;163;4522;1274;78;1010
64;163;4963;4055;78;1010
65;163;4965;4061;78;1010
66;163;4969;4067;78;1010
67;163;4966;4063;78;1010
68;163;4974;4070;78;1010
69;163;4967;4060;78;1010
70;163;4975;4071;78;1010
71;163;4970;4057;78;1010
72;163;4968;4066;78;1010
73;163;4971;4059;78;1010
74;163;4948;4014;78;1010
75;163;4973;4069;78;1010
76;163;4964;4058;78;1010
77;163;4972;4068;78;1010
78;163;3009;1183;63;2069
79;163;5074;4149;79;1170
80;163;5071;4073;79;1170
81;163;5096;4085;79;1170
82;163;5098;4086;79;1170
83;163;5097;4083;79;1170
84;163;2999;1285;63;2061
85;163;4385;1280;78;1010
86;163;5124;4073;79;1205
87;163;5149;4085;79;1205
88;163;5151;4086;79;1205
89;163;5150;4083;79;1205
90;163;3005;1207;63;2067
91;163;4502;3506;79;1170
92;163;5108;3511;79;1170
93;163;4799;1717;72;534
94;163;4613;2681;63;2063
95;163;4675;2726;64;23
96;163;4752;2746;64;23
97;163;4631;2681;63;2067
98;163;3008;2814;63;2069
99;163;5246;3352;81;14
100;163;5247;3354;71;489
101;163;4649;2681;63;2069
102;163;5089;2259;79;1170
103;163;4538;3579;79;1241
104;163;5218;3613;79;1241
105;163;5219;3614;79;1241
106;163;4381;1280;78;1002
107;163;3006;1285;63;2067
108;163;4389;1280;78;1020
109;163;5220;3352;79;1241
110;163;5221;3354;71;489
111;163;4515;1277;79;1205
112;163;5141;4408;79;1205
113;163;3010;1285;63;2069
114;163;4506;1270;78;1002
115;163;4851;4262;78;1002
116;163;4852;4267;78;1002
117;163;4853;4269;78;1002
118;163;4719;2681;64;23
119;163;4542;1270;78;1020
120;163;5023;4262;78;1020
121;163;5025;4269;78;1020
122;163;5024;4267;78;1020
123;163;5118;3352;79;1170
124;163;5119;3354;71;489
125;163;2998;2814;64;23
126;163;4687;2993;63;759
127;163;4520;3541;79;1205
128;163;5167;3575;79;1205
129;163;5168;3576;79;1205
130;163;4810;4094;78;1002
131;163;4894;4104;78;1002
132;163;4895;4103;78;1002
133;163;4704;1285;64;23
134;163;4661;2791;64;23
135;163;4696;2807;64;23
136;163;4691;2812;64;23
137;163;4706;2794;64;23
138;163;4695;2813;64;23
139;163;4504;1274;78;1002
140;163;4876;4055;78;1002
141;163;4878;4061;78;1002
142;163;4882;4067;78;1002
143;163;4879;4063;78;1002
144;163;4880;4060;78;1002
145;163;4887;4070;78;1002
146;163;4888;4071;78;1002
147;163;4883;4057;78;1002
148;163;4881;4066;78;1002
149;163;4884;4059;78;1002
150;163;4861;4014;78;1002
151;163;4886;4069;78;1002
152;163;4877;4058;78;1002
153;163;4885;4068;78;1002
154;163;3887;3800;72;202
155;163;4304;3857;72;66
156;163;4246;3853;72;62
157;163;4778;3878;72;103
158;163;4773;3866;72;78
159;163;4195;3864;72;74
160;163;4786;3885;72;115
161;163;4186;3861;72;70
162;163;4233;3863;72;72
163;163;4020;3876;72;101
164;163;4779;3879;72;104
165;163;4777;3877;72;102
166;163;4774;3874;72;94
167;163;3990;3859;72;68
168;163;4189;3868;72;81
169;163;4190;3860;72;69
170;163;4364;3884;72;114
171;163;4228;3856;72;65
172;163;3925;3870;72;90
173;163;3923;3872;72;92
174;163;3922;3873;72;93
175;163;4245;3852;72;61
176;163;4781;3881;72;106
177;163;4236;3855;72;64
178;163;4785;3883;72;113
179;163;4238;3862;72;71
180;163;4237;3854;72;63
181;163;4183;3865;72;77
182;163;3933;3871;72;91
183;163;4242;3858;72;67
184;163;4194;3869;72;83
185;163;3989;3850;72;59
186;163;4019;3875;72;100
187;163;4227;3867;72;79
188;163;4782;3882;72;107
189;163;4780;3880;72;105
190;163;4300;3851;72;60
191;163;3004;2814;63;2067
192;163;1158;1136;51;128
193;163;4497;1277;79;1170
194;163;5088;4408;79;1170
195;163;5142;2259;79;1205
196;163;4677;2410;64;23
197;163;4905;4199;78;1010
198;163;4796;1717;72;533
199;163;1271;1229;51;633
200;163;3273;3253;71;59
201;163;3332;3268;71;33
202;163;4764;3262;71;27
203;163;4767;3265;71;30
204;163;4768;3266;71;31
205;163;3308;3269;71;34
206;163;4769;3267;71;32
207;163;4765;3263;71;28
208;163;4766;3264;71;29
209;163;4533;1277;79;1241
210;163;5192;4408;79;1241
211;163;3211;2648;69;192
212;163;4761;2660;69;192
213;163;4760;2654;69;192
214;163;4802;1717;72;535
