1;1;51;@__SUPERBLOCK__@;0;0;1
2;2;51;System Model;1;0;1
3;3;1;@__UNDEFINED__@;1;3;1
4;4;51;@__SYSTEM__@;1;0;1
6;6;53;C:;2;0;0
7;7;53;Program Files (x86);6;0;0
8;8;53;Microsoft SDKs;7;0;0
9;9;53;Windows;8;0;0
10;10;53;v7.0A;9;0;0
11;11;53;Include;10;0;0
13;13;53;Microsoft Visual Studio 10.0;7;0;0
14;14;53;VC;13;0;0
15;15;53;include;14;0;0
17;17;53;CodeAnalysis;15;0;0
26;26;53;Volatile;6;0;0
27;27;53;Source;26;0;0
28;28;53;cpp;27;0;0
29;29;53;DebuggerTesting;28;0;0
30;30;53;DebuggerTesting;29;0;0
20;20;1;stdio.h;15;20;1
31;31;1;stdafx.cpp;30;31;1
40;40;1;string.h;15;40;1
47;47;1;malloc.h;15;47;1
43;43;1;cstddef;15;43;1
70;70;1;xdebug;15;70;1
78;78;1;ostream;15;78;1
64;64;1;stdexcept;15;64;1
79;79;1;istream;15;79;1
36;36;1;cmath;15;36;1
34;34;1;limits.h;15;34;1
39;39;1;cstdlib;15;39;1
38;38;1;stdlib.h;15;38;1
46;46;1;eh.h;15;46;1
49;49;1;cwchar;15;49;1
60;60;1;utility;15;60;1
53;53;1;float.h;15;53;1
80;80;1;iostream;15;80;1
56;56;1;type_traits;15;56;1
5;5;1;sdkddkver.h;11;5;1
55;55;1;xtr1common;15;55;1
44;44;1;xstddef;15;44;1
22;22;1;tchar.h;15;22;1
59;59;1;xxtype_traits;15;59;1
50;50;1;crtdbg.h;15;50;1
65;65;1;typeinfo;15;65;1
33;33;1;use_ansi.h;15;33;1
75;75;1;streambuf;15;75;1
63;63;1;xstring;15;63;1
68;68;1;xlocinfo.h;15;68;1
74;74;1;system_error;15;74;1
61;61;1;xutility;15;61;1
25;25;1;stdafx.h;30;25;1
42;42;1;stddef.h;15;42;1
72;72;1;xiosbase;15;72;1
69;69;1;xlocinfo;15;69;1
24;24;1;wtime.inl;15;24;1
45;45;1;exception;15;45;1
66;66;1;ctype.h;15;66;1
12;12;1;sal.h;15;12;1
54;54;1;limits;15;54;1
32;32;1;yvals.h;15;32;1
62;62;1;xmemory;15;62;1
41;41;1;cstring;15;41;1
73;73;1;errno.h;15;73;1
37;37;1;cstdio;15;37;1
52;52;1;ymath.h;15;52;1
58;58;1;xfwrap1;15;58;1
51;51;1;iosfwd;15;51;1
21;21;1;swprintf.inl;15;21;1
57;57;1;xfwrap;15;57;1
23;23;1;wchar.h;15;23;1
71;71;1;xlocale;15;71;1
19;19;1;vadefs.h;15;19;1
67;67;1;locale.h;15;67;1
77;77;1;ios;15;77;1
16;16;1;sourceannotations.h;17;16;1
81;81;1;DebuggerTesting.cpp;30;81;1
76;76;1;xlocnum;15;76;1
48;48;1;new;15;48;1
35;35;1;math.h;15;35;1
18;18;1;crtdefs.h;15;18;1
5550;5550;50;_snwprintf_s;20;20;483
737;737;50;_strnset_s;40;40;190
1106;1106;505;_wdupenv_s_dbg;50;50;857
183;183;5;coshl;35;35;340
3108;3108;505;_tolower;66;66;118
1347;1347;505;__fpecode;53;53;180
5703;5703;505;_iswcntrl_l;23;23;251
87;87;2;char32_t;32;32;577
543;543;505;_ltoa;38;38;487
5629;5629;505;_fflush_nolock;20;20;679
1091;1091;505;_aligned_offset_recalloc_dbg;50;50;733
5471;5471;505;_snscanf_l;20;20;334
5835;5835;505;_getwch;23;23;610
5888;5888;505;_wcstoi64;23;23;910
5995;5995;50;wcsrtombs_s;23;23;1177
978;978;505;swscanf;20;20;582
4116;4116;505;_Stoullx;76;76;45
353;353;2;_iobuf;37;37;34
5492;5492;505;_printf_p;20;20;378
696;696;505;strlen;40;40;112
5600;5600;505;fwscanf_s;20;20;579
5497;5497;505;_scprintf_p;20;20;383
5740;5740;505;_wfindnext64;23;23;322
5945;5945;505;_wcsxfrm_l;23;23;1052
636;636;505;ltoa;38;38;868
444;444;2;_onexit_t;38;38;52
733;733;505;strncpy_s;40;40;185
5496;5496;505;_vsprintf_p;20;20;382
5459;5459;505;_scanf_s_l;20;20;311
576;576;50;wcstombs_s;38;38;532
3102;3102;505;isgraph;66;66;112
5516;5516;505;_vsprintf_l;20;20;405
5985;5985;505;_wctime64_s;23;23;1148
697;697;505;strnlen;40;40;113
5563;5563;505;_wprintf_l;20;20;500
181;181;5;ceill;35;35;336
5685;5685;505;_iswupper_l;23;23;233
5367;5367;2;SA_PostBound;16;16;262
5716;5716;505;_iswcsym_l;23;23;266
475;475;505;_set_invalid_parameter_handler;38;38;231
209;209;5;cosf;35;35;409
6023;6023;5;_wcstok_s_l;22;22;791
150;150;505;pow;35;35;122
1002;1002;5;wcschr;23;23;1066
4115;4115;505;_Stollx;76;76;42
453;453;2;lldiv_t;38;38;88
1323;1323;505;_FDtest;52;52;50
5639;5639;505;fcloseall;20;20;720
467;467;503;__mb_cur_max;38;38;163
837;837;505;_resetstkoflw;47;47;142
5918;5918;50;_wcserror_s;23;23;1022
614;614;505;_makepath;38;38;742
1056;1056;2;_CRT_ALLOC_HOOK;50;50;101
175;175;5;hypotf;35;35;166
5978;5978;505;_wstrdate_s;23;23;1139
1014;1014;505;wcsncat;23;23;1005
5378;5378;2;pthreadlocinfo;18;18;1955
1334;1334;503;_LDenorm;52;52;60
6016;6016;5;_wcsncpy_s_l;22;22;740
702;702;505;strchr;40;40;141
3150;3150;505;_free_locale;67;67;112
5505;5505;505;_vprintf_p_l;20;20;392
5837;5837;505;_putwch;23;23;612
818;818;2;terminate_handler;46;46;33
152;152;505;sinh;35;35;124
3165;3165;2;_Cvtvec;68;68;65
3166;3166;47;_Hand;3165;68;67
3167;3167;47;_Page;3165;68;68
1053;1053;2;_HFILE;50;50;42
3172;3172;505;_Mbrtowc;68;68;83
163;163;505;_hypot;35;35;138
5476;5476;50;tmpnam_s;20;20;343
720;720;50;strerror_s;40;40;161
600;600;505;_fcvt;38;38;726
5529;5529;505;_wfsopen;20;20;432
728;728;50;strncat_s;40;40;171
5560;5560;505;_vswprintf_p;20;20;496
995;995;505;wcsrtombs;23;23;1178
5565;5565;505;_wprintf_s_l;20;20;502
145;145;505;exp;35;35;117
5618;5618;505;_wpopen;20;20;610
766;766;505;strset;40;40;251
5453;5453;505;_putw;20;20;292
5683;5683;505;_iswalpha_l;23;23;231
5739;5739;505;_wfindnext64i32;23;23;321
793;793;505;__threadhandle;42;42;75
5948;5948;505;_wcsicoll_l;23;23;1056
5977;5977;505;_wcsftime_l;23;23;1137
1090;1090;505;_aligned_offset_realloc_dbg;50;50;723
623;623;50;_searchenv_s;38;38;788
5446;5446;505;_getmaxstdio;20;20;272
545;545;505;_mblen_l;38;38;489
158;158;2;_locale_t;18;18;1963
5449;5449;505;_getw;20;20;278
5425;5425;505;__iob_func;20;20;129
5486;5486;505;vsprintf_s;20;20;366
1127;1127;505;new;50;50;1080
5386;5386;2;tagLC_ID;18;18;1966
5387;5387;47;wLanguage;5386;18;1967
5389;5389;47;wCodePage;5386;18;1969
5388;5388;47;wCountry;5386;18;1968
5688;5688;505;iswdigit;23;23;236
6004;6004;2;_TINT;22;22;193
5844;5844;505;_cwscanf_s;23;23;619
3100;3100;505;isprint;66;66;110
546;546;505;_mbstrlen;38;38;490
1070;1070;505;_CrtSetReportHookW2;50;50;391
5753;5753;505;_wspawnl;23;23;365
705;705;505;_stricmp_l;40;40;144
765;765;505;strrev;40;40;250
240;240;5;ceil;35;35;509
190;190;5;logl;35;35;354
212;212;5;floorf;35;35;415
845;845;505;_heapset;47;47;169
1335;1335;503;_LInf;52;52;60
1001;1001;505;wcschr;23;23;982
5708;5708;505;_towupper_l;23;23;257
262;262;5;asin;35;35;551
5362;5362;2;SA_Post;16;16;257
5568;5568;505;_vwprintf_s_l;20;20;505
5853;5853;505;_vcwprintf_s_l;23;23;630
5522;5522;505;_vscprintf_p_l;20;20;412
5432;5432;505;_fgetchar;20;20;212
5920;5920;505;__wcserror_s;23;23;1024
957;957;505;fwscanf;20;20;574
5936;5936;505;_wcslwr_s_l;23;23;1042
3182;3182;505;_Wcsxfrm;68;68;102
5861;5861;50;_itow_s;23;23;865
5867;5867;50;_ultow_s;23;23;871
1124;1124;505;_CrtSetCheckCount;50;50;1013
724;724;505;_strlwr_s_l;40;40;165
144;144;505;cosh;35;35;116
228;228;505;y0;35;35;469
886;886;505;__ExceptionPtrCopy;45;45;396
278;278;5;pow;35;35;583
5718;5718;505;_wgetcwd;23;23;286
5524;5524;505;_snprintf_c_l;20;20;415
5376;5376;502;threadlocaleinfostruct;18;18;1953
5392;5392;2;threadlocaleinfostruct;18;18;1975
5405;5405;47;mb_cur_max;5392;18;1988
5399;5399;2;<anonymous>;5392;18;1981
5403;5403;47;wrefcount;5399;18;1985
5400;5400;47;locale;5399;18;1982
5401;5401;47;wlocale;5399;18;1983
5402;5402;47;refcount;5399;18;1984
5408;5408;47;lconv_mon_refcount;5392;18;1991
5398;5398;47;lc_category;5392;18;1986
5406;5406;47;lconv_intl_refcount;5392;18;1989
5412;5412;47;pctype;5392;18;1995
5395;5395;47;lc_collate_cp;5392;18;1978
5409;5409;47;lconv;5392;18;1992
5413;5413;47;pclmap;5392;18;1996
5415;5415;47;lc_time_curr;5392;18;1998
5396;5396;47;lc_handle;5392;18;1979
5407;5407;47;lconv_num_refcount;5392;18;1990
