20;language;cpp
31;translation-mode;implementation
31;language;cpp
40;language;cpp
47;language;cpp
43;language;cpp
70;language;cpp
78;language;cpp
64;language;cpp
79;language;cpp
36;language;cpp
34;language;cpp
39;language;cpp
38;language;cpp
46;language;cpp
49;language;cpp
60;language;cpp
53;language;cpp
80;language;cpp
56;language;cpp
5;language;cpp
55;language;cpp
44;language;cpp
22;language;cpp
59;language;cpp
50;language;cpp
65;language;cpp
33;language;cpp
75;language;cpp
63;language;cpp
68;language;cpp
74;language;cpp
61;language;cpp
25;language;cpp
42;language;cpp
72;language;cpp
69;language;cpp
24;language;cpp
45;language;cpp
66;language;cpp
12;language;cpp
54;language;cpp
32;language;cpp
62;language;cpp
41;language;cpp
73;language;cpp
37;language;cpp
52;language;cpp
58;language;cpp
51;language;cpp
21;language;cpp
57;language;cpp
23;language;cpp
71;language;cpp
19;language;cpp
67;language;cpp
77;language;cpp
16;language;cpp
81;translation-mode;implementation
81;language;cpp
76;language;cpp
48;language;cpp
35;language;cpp
18;language;cpp
5550;_signature;int _snwprintf_s(wchar_t[]const &, size_t, const wchar_t*, ...)
5550;__key;ea4317b3
737;_signature;errno_t _strnset_s(char[]const &, int, size_t)
737;__key;053a7bf5
1106;_signature;errno_t _wdupenv_s_dbg(wchar_t**, size_t*, const wchar_t*, int, const char*, int)
183;_signature;long double coshl(long double)
3108;_signature;int _tolower(int)
1347;_signature;int* __fpecode()
5703;_signature;int _iswcntrl_l(wint_t, _locale_t)
543;_signature;char* _ltoa(long int, char*, int)
5629;_signature;int _fflush_nolock(FILE*)
1091;_signature;void* _aligned_offset_recalloc_dbg(void*, size_t, size_t, size_t, size_t, const char*, int)
5471;_signature;int _snscanf_l(const char*, size_t, const char*, _locale_t, ...)
5835;_signature;wint_t _getwch()
5888;_signature;long long int _wcstoi64(const wchar_t*, wchar_t**, int)
5995;_signature;errno_t wcsrtombs_s(size_t*, char[]const &, const wchar_t**, size_t, mbstate_t*)
5995;__key;79a307e2
978;_signature;int swscanf(const wchar_t*, const wchar_t*, ...)
4116;_signature;unsigned long long int _Stoullx(const char*, char**, int, int*)
5492;_signature;int _printf_p(const char*, ...)
696;_signature;size_t strlen(const char*)
5600;_signature;int fwscanf_s(FILE*, const wchar_t*, ...)
5497;_signature;int _scprintf_p(const char*, ...)
5740;_signature;int _wfindnext64(intptr_t, _wfinddata64_t*)
5945;_signature;size_t _wcsxfrm_l(wchar_t*, const wchar_t*, size_t, _locale_t)
636;_signature;char* ltoa(long int, char*, int)
733;_signature;errno_t strncpy_s(char*, rsize_t, const char*, rsize_t)
5496;_signature;int _vsprintf_p(char*, size_t, const char*, va_list)
5459;_signature;int _scanf_s_l(const char*, _locale_t, ...)
576;_signature;errno_t wcstombs_s(size_t*, char[]const &, const wchar_t*, size_t)
576;__key;48570fb1
3102;_signature;int isgraph(int)
5516;_signature;int _vsprintf_l(char*, const char*, _locale_t, va_list)
5985;_signature;errno_t _wctime64_s(wchar_t*, size_t, const __time64_t*)
697;_signature;size_t strnlen(const char*, size_t)
5563;_signature;int _wprintf_l(const wchar_t*, _locale_t, ...)
181;_signature;long double ceill(long double)
5685;_signature;int _iswupper_l(wint_t, _locale_t)
5716;_signature;int _iswcsym_l(wint_t, _locale_t)
475;_signature;_invalid_parameter_handler _set_invalid_parameter_handler(_invalid_parameter_handler)
209;_signature;float cosf(float)
6023;_signature;wchar_t* _wcstok_s_l(wchar_t*, const wchar_t*, wchar_t**, _locale_t)
150;_signature;double pow(double, double)
1002;_signature;wchar_t* wcschr(wchar_t*, wchar_t)
1002;__key;9e02a7a4
4115;_signature;long long int _Stollx(const char*, char**, int, int*)
1323;_signature;short int _FDtest(float*)
5639;_signature;int fcloseall()
837;_signature;int _resetstkoflw()
5918;_signature;errno_t _wcserror_s(wchar_t[]const &, int)
5918;__key;adbb1955
614;_signature;void _makepath(char*, const char*, const char*, const char*, const char*)
175;_signature;float hypotf(float, float)
5978;_signature;errno_t _wstrdate_s(wchar_t*, size_t)
1014;_signature;wchar_t* wcsncat(wchar_t*, const wchar_t*, size_t)
6016;_signature;errno_t _wcsncpy_s_l(wchar_t*, size_t, const wchar_t*, size_t, _locale_t)
702;_signature;const char* strchr(const char*, int)
3150;_signature;void _free_locale(_locale_t)
5505;_signature;int _vprintf_p_l(const char*, _locale_t, va_list)
5837;_signature;wint_t _putwch(wchar_t)
152;_signature;double sinh(double)
3165;typetag;struct
3172;_signature;int _Mbrtowc(wchar_t*, const char*, size_t, mbstate_t*, const _Cvtvec*)
163;_signature;double _hypot(double, double)
5476;_signature;errno_t tmpnam_s(char[]const &)
5476;__key;42abad98
720;_signature;errno_t strerror_s(char[]const &, int)
720;__key;b69be582
600;_signature;char* _fcvt(double, int, int*, int*)
5529;_signature;FILE* _wfsopen(const wchar_t*, const wchar_t*, int)
728;_signature;errno_t strncat_s(char[]const &, const char*, size_t)
728;__key;9af32219
5560;_signature;int _vswprintf_p(wchar_t*, size_t, const wchar_t*, va_list)
995;_signature;size_t wcsrtombs(char*, const wchar_t**, size_t, mbstate_t*)
5565;_signature;int _wprintf_s_l(const wchar_t*, _locale_t, ...)
145;_signature;double exp(double)
5618;_signature;FILE* _wpopen(const wchar_t*, const wchar_t*)
766;_signature;char* strset(char*, int)
5453;_signature;int _putw(int, FILE*)
5683;_signature;int _iswalpha_l(wint_t, _locale_t)
5739;_signature;int _wfindnext64i32(intptr_t, _wfinddata64i32_t*)
793;_signature;uintptr_t __threadhandle()
5948;_signature;int _wcsicoll_l(const wchar_t*, const wchar_t*, _locale_t)
5977;_signature;size_t _wcsftime_l(wchar_t*, size_t, const wchar_t*, const tm*, _locale_t)
1090;_signature;void* _aligned_offset_realloc_dbg(void*, size_t, size_t, size_t, const char*, int)
623;_signature;errno_t _searchenv_s(const char*, const char*, char[]const &)
623;__key;7dc282ec
5446;_signature;int _getmaxstdio()
545;_signature;int _mblen_l(const char*, size_t, _locale_t)
5449;_signature;int _getw(FILE*)
5425;_signature;FILE* __iob_func()
5486;_signature;int vsprintf_s(char*, size_t, const char*, va_list)
1127;_signature;void* new(size_t, int, const char*, int)
1127;__key;e7d93144
5386;typetag;struct
5688;_signature;int iswdigit(wint_t)
5844;_signature;int _cwscanf_s(const wchar_t*, ...)
3100;_signature;int isprint(int)
546;_signature;size_t _mbstrlen(const char*)
1070;_signature;int _CrtSetReportHookW2(int, _CRT_REPORT_HOOKW)
5753;_signature;intptr_t _wspawnl(int, const wchar_t*, const wchar_t*, ...)
705;_signature;int _stricmp_l(const char*, const char*, _locale_t)
765;_signature;char* strrev(char*)
240;_signature;float ceil(float)
240;__key;93b86eb8
190;_signature;long double logl(long double)
212;_signature;float floorf(float)
845;_signature;int _heapset(unsigned int)
1001;_signature;const wchar_t* wcschr(const wchar_t*, wchar_t)
5708;_signature;wint_t _towupper_l(wint_t, _locale_t)
262;_signature;long double asin(long double)
262;__key;b47b34a5
5568;_signature;int _vwprintf_s_l(const wchar_t*, _locale_t, va_list)
5853;_signature;int _vcwprintf_s_l(const wchar_t*, _locale_t, va_list)
5522;_signature;int _vscprintf_p_l(const char*, _locale_t, va_list)
5432;_signature;int _fgetchar()
5920;_signature;errno_t __wcserror_s(wchar_t*, size_t, const wchar_t*)
957;_signature;int fwscanf(FILE*, const wchar_t*, ...)
5936;_signature;errno_t _wcslwr_s_l(wchar_t*, size_t, _locale_t)
3182;_signature;size_t _Wcsxfrm(wchar_t*, wchar_t*, const wchar_t*, const wchar_t*, const _Collvec*)
5861;_signature;errno_t _itow_s(int, wchar_t[]const &, int)
5861;__key;adaec923
5867;_signature;errno_t _ultow_s(unsigned long int, wchar_t[]const &, int)
5867;__key;84c7fcee
1124;_signature;int _CrtSetCheckCount(int)
724;_signature;errno_t _strlwr_s_l(char*, size_t, _locale_t)
144;_signature;double cosh(double)
228;_signature;double y0(double)
886;_signature;void __ExceptionPtrCopy(void*, const void*)
886;__key;98f86914
278;_signature;long double pow(long double, int)
278;__key;849ad76c
5718;_signature;wchar_t* _wgetcwd(wchar_t*, int)
5524;_signature;int _snprintf_c_l(char*, size_t, const char*, _locale_t, ...)
5376;typetag;struct
5392;typetag;struct
5399;typetag;struct
967;_signature;size_t mbsrtowcs(wchar_t*, const char**, size_t, mbstate_t*)
5722;_signature;int _wmkdir(const wchar_t*)
5511;_signature;int _vfprintf_p_l(FILE*, const char*, _locale_t, va_list)
5500;_signature;int _get_printf_count_output()
5566;_signature;int _vwprintf_l(const wchar_t*, _locale_t, va_list)
160;_signature;double ceil(double)
465;typetag;struct
588;_signature;void* _aligned_offset_malloc(size_t, size_t, size_t)
5701;_signature;int _iswgraph_l(wint_t, _locale_t)
5912;_signature;errno_t wcsncat_s(wchar_t[]const &, const wchar_t*, size_t)
5912;__key;6c6c33bb
592;_signature;void* _aligned_offset_recalloc(void*, size_t, size_t, size_t, size_t)
3082;_signature;int _isctype(int, int)
5495;_signature;int _vprintf_p(const char*, va_list)
249;_signature;float log(float)
249;__key;93b86eb8
590;_signature;void* _aligned_recalloc(void*, size_t, size_t, size_t)
149;_signature;double log10(double)
1116;_signature;int _CrtReportBlockType(const void*)
732;_signature;int _strnicmp_l(const char*, const char*, size_t, _locale_t)
5461;_signature;unsigned int _set_output_format(unsigned int)
5587;_signature;int _vsnwprintf_s_l(wchar_t*, size_t, size_t, const wchar_t*, _locale_t, va_list)
1117;_signature;_CRT_DUMP_CLIENT _CrtGetDumpClient()
5426;_signature;int _filbuf(FILE*)
3093;_signature;int _isxdigit_l(int, _locale_t)
273;_signature;long double ldexp(long double, int)
273;__key;849ad76c
985;_signature;int vswprintf(wchar_t*, const wchar_t*, va_list)
985;__key;74f9f7b7
536;_signature;lldiv_t lldiv(long long int, long long int)
753;_signature;size_t _strxfrm_l(char*, const char*, size_t, _locale_t)
945;_signature;wint_t fgetwc(FILE*)
5433;_signature;int _fileno(FILE*)
827;_signature;terminate_function _get_terminate()
5562;_signature;int _vscwprintf_p(const wchar_t*, va_list)
5975;_signature;errno_t _wctime32_s(wchar_t*, size_t, const __time32_t*)
3174;_signature;double _Stod(const char*, char**, long int)
5443;_signature;int _fscanf_s_l(FILE*, const char*, _locale_t, ...)
5732;_signature;errno_t _wmktemp_s(wchar_t*, size_t)
606;_signature;int _atoflt(_CRT_FLOAT*, char*)
885;_signature;void __ExceptionPtrDestroy(void*)
885;__key;478eb036
5599;_signature;int _fwscanf_l(FILE*, const wchar_t*, _locale_t, ...)
619;_signature;unsigned long long int _rotl64(unsigned long long int, int)
252;_signature;float pow(float, float)
252;__key;c323f7e1
847;_signature;size_t _heapused(size_t*, size_t*)
5890;_signature;unsigned long long int _wcstoui64(const wchar_t*, wchar_t**, int)
5997;_signature;void* memcpy(void*, const void*, size_t)
681;_signature;void* memcpy(void*, const void*, size_t)
5879;_signature;int _wtoi_l(const wchar_t*, _locale_t)
710;_signature;int _strncoll(const char*, const char*, size_t)
415;_signature;int puts(const char*)
427;_signature;int setvbuf(FILE*, char*, int, size_t)
5717;_signature;int is_wctype(wint_t, wctype_t)
1058;typetag;struct
3179;_signature;int _Toupper(int, const _Ctypevec*)
5760;_signature;intptr_t _wspawnvpe(int, const wchar_t*, const wchar_t*const *, const wchar_t*const *)
1088;_signature;void* _aligned_recalloc_dbg(void*, size_t, size_t, size_t, const char*, int)
263;_signature;long double atan(long double)
263;__key;b47b34a5
5448;_signature;char* gets_s(char[]const &)
5448;__key;42abad98
581;_signature;void* calloc(size_t, size_t)
984;_signature;int vswprintf(wchar_t*, size_t, const wchar_t*, va_list)
3190;_signature;size_t _Strftime(char*, size_t, const char*, const tm*, void*)
3183;_signature;short int _Getwctype(wchar_t, const _Ctypevec*)
3173;_signature;float _Stof(const char*, char**, long int)
5457;_signature;int _scanf_l(const char*, _locale_t, ...)
758;_signature;void* memchr(void*, int, size_t)
758;__key;91a388c5
575;_signature;errno_t wcstombs_s(size_t*, char*, size_t, const wchar_t*, size_t)
6008;_signature;void _tccpy_l(wchar_t*, const wchar_t*, _locale_t)
