1;@__SUPERBLOCK__@;-1;-1
2;System Model;-1;-1
3;@__UNDEFINED__@;-1;-1
4;@__SYSTEM__@;-1;-1
20;stdio.h;-1;-1
31;stdafx.cpp;-1;-1
40;string.h;-1;-1
47;malloc.h;-1;-1
43;cstddef;-1;-1
70;xdebug;-1;-1
78;ostream;-1;-1
64;stdexcept;-1;-1
79;istream;-1;-1
36;cmath;-1;-1
34;limits.h;-1;-1
39;cstdlib;-1;-1
38;stdlib.h;-1;-1
46;eh.h;-1;-1
49;cwchar;-1;-1
60;utility;-1;-1
53;float.h;-1;-1
80;iostream;-1;-1
56;type_traits;-1;-1
5;sdkddkver.h;-1;-1
55;xtr1common;-1;-1
44;xstddef;-1;-1
22;tchar.h;-1;-1
59;xxtype_traits;-1;-1
50;crtdbg.h;-1;-1
65;typeinfo;-1;-1
33;use_ansi.h;-1;-1
75;streambuf;-1;-1
63;xstring;-1;-1
68;xlocinfo.h;-1;-1
74;system_error;-1;-1
61;xutility;-1;-1
25;stdafx.h;-1;-1
42;stddef.h;-1;-1
72;xiosbase;-1;-1
69;xlocinfo;-1;-1
24;wtime.inl;-1;-1
45;exception;-1;-1
66;ctype.h;-1;-1
12;sal.h;-1;-1
54;limits;-1;-1
32;yvals.h;-1;-1
62;xmemory;-1;-1
41;cstring;-1;-1
73;errno.h;-1;-1
37;cstdio;-1;-1
52;ymath.h;-1;-1
58;xfwrap1;-1;-1
51;iosfwd;-1;-1
21;swprintf.inl;-1;-1
57;xfwrap;-1;-1
23;wchar.h;-1;-1
71;xlocale;-1;-1
19;vadefs.h;-1;-1
67;locale.h;-1;-1
77;ios;-1;-1
16;sourceannotations.h;-1;-1
81;DebuggerTesting.cpp;-1;-1
76;xlocnum;-1;-1
48;new;-1;-1
35;math.h;-1;-1
18;crtdefs.h;-1;-1
87;char32_t;-1;-1
353;_iobuf;-1;-1
444;_onexit_t;-1;-1
5367;SA_PostBound;-1;-1
453;lldiv_t;-1;-1
1056;_CRT_ALLOC_HOOK;-1;-1
5378;pthreadlocinfo;-1;-1
818;terminate_handler;-1;-1
3165;_Cvtvec;-1;-1
1053;_HFILE;-1;-1
158;_locale_t;-1;-1
5386;tagLC_ID;-1;-1
6004;_TINT;-1;-1
5362;SA_Post;-1;-1
5376;threadlocaleinfostruct;-1;-1
5392;threadlocaleinfostruct;-1;-1
5399;<anonymous>;-1;-1
6001;_TSCHAR;-1;-1
465;_LDBL12;-1;-1
360;fpos_t;-1;-1
470;_purecall_handler;-1;-1
1058;_CrtMemBlockHeader;-1;-1
5762;_ino_t;-1;-1
85;_ULonglong;-1;-1
3158;_Ctypevec;-1;-1
817;terminate_function;-1;-1
86;char16_t;-1;-1
822;_se_translator_function;-1;-1
473;_invalid_parameter_handler;-1;-1
3154;_Collvec;-1;-1
5780;stat;-1;-1
5356;SA_AccessType;-1;-1
832;_HEAPINFO;-1;-1
4550;std;-1;-1
4117;std;-1;-1
3799;std;-1;-1
3625;std;-1;-1
3252;std;-1;-1
3248;std;-1;-1
3241;std;-1;-1
3192;std;-1;-1
3069;std;-1;-1
3067;std;-1;-1
3011;std;-1;-1
2724;std;-1;-1
2198;std;-1;-1
2194;std;-1;-1
2171;std;-1;-1
2094;std;-1;-1
1743;std;-1;-1
1677;std;-1;-1
1355;std;-1;-1
1284;std;-1;-1
1279;std;-1;-1
1276;std;-1;-1
1273;std;-1;-1
1269;std;-1;-1
1132;std;-1;-1
934;std;-1;-1
914;std;-1;-1
892;std;-1;-1
874;std;-1;-1
853;std;-1;-1
816;std;-1;-1
798;std;-1;-1
794;std;-1;-1
768;std;-1;-1
641;std;-1;-1
355;std;-1;-1
285;std;-1;-1
88;std;-1;-1
82;std;-1;-1
4149;num_get;-1;-1
4198;id;-1;-1
2243;_Unchecked_helper;-1;-1
2377;_Revranit;-1;-1
5169;_Facetptr<std::ctype<wchar_t> >;-1;-1
4793;_Remove_reference<long long int>;-1;-1
4794;_Type;-1;-1
4989;num_put<unsigned short int,std::ostreambuf_iterator<unsigned short int,std::char_traits<unsigned short int> > >;-1;-1
2258;_Scalar_ptr_iterator_tag;-1;-1
3002;allocator<wchar_t>;-1;-1
4615;value_type;-1;-1
4620;const_reference;-1;-1
4619;const_pointer;-1;-1
4623;rebind;-1;-1
4617;pointer;-1;-1
4618;reference;-1;-1
4614;_Mybase;-1;-1
4621;size_type;-1;-1
4622;difference_type;-1;-1
2030;_Arithmetic_traits;-1;-1
4540;basic_streambuf<unsigned short int,std::char_traits<unsigned short int> >;-1;-1
5033;int_type;-1;-1
5035;off_type;-1;-1
5029;char_type;-1;-1
5028;_Myt;-1;-1
5034;pos_type;-1;-1
5030;traits_type;-1;-1
4812;num_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >;-1;-1
5234;iter_type;-1;-1
5224;_Mypunct;-1;-1
5226;_Mystr;-1;-1
5233;char_type;-1;-1
4679;reverse_iterator<std::_String_const_iterator<char,std::char_traits<char>,std::allocator<char> > >;-1;-1
3074;bad_typeid;-1;-1
808;_Bool_type;-1;-1
2245;_Get_unchecked_type;-1;-1
1134;streamsize;-1;-1
2251;input_iterator_tag;-1;-1
4743;_Iterator012<std::random_access_iterator_tag,char,int,const char*,const char&,std::_Iterator_base12>;-1;-1
4754;value_type;-1;-1
4755;difference_type;-1;-1
4757;pointer;-1;-1
4758;reference;-1;-1
4753;iterator_category;-1;-1
4756;distance_type;-1;-1
1267;basic_fstream;-1;-1
5225;numpunct<char>;-1;-1
5248;string_type;-1;-1
5249;char_type;-1;-1
2438;reverse_bidirectional_iterator;-1;-1
2065;_Promote_to_int;-1;-1
882;bad_array_new_length;-1;-1
4700;rebind<char,char>;-1;-1
4701;other;-1;-1
2084;_Common_typeY;-1;-1
4702;rebind<char,std::_Container_proxy>;-1;-1
4703;other;-1;-1
878;bad_alloc;-1;-1
2259;iterator;-1;-1
4567;_Winit;-1;-1
3033;runtime_error;-1;-1
3034;_Mybase;-1;-1
2080;_Common_typeX;-1;-1
2116;_Pair_base;-1;-1
3708;is_error_condition_enum;-1;-1
2274;iterator<std::output_iterator_tag,void,void,void,void>;-1;-1
4595;value_type;-1;-1
4596;difference_type;-1;-1
4598;pointer;-1;-1
4599;reference;-1;-1
4594;iterator_category;-1;-1
