1;163;8920;2156;106;12
2;163;9087;2435;106;12
3;163;9055;2706;106;12
4;163;9317;5325;106;13
5;163;9051;1970;106;12
6;163;8120;5365;106;13
7;163;8794;2156;106;12
8;163;8304;2706;85;2634
9;163;8730;6798;101;1205
10;163;8731;6800;93;489
11;163;8350;1742;94;530
12;163;8550;7645;100;1020
13;163;3027;1087;63;2063
14;163;9341;1722;106;25
15;163;9340;1895;106;25
16;163;7986;1076;100;1020
17;163;8608;7501;100;1020
18;163;8610;7507;100;1020
19;163;8614;7513;100;1020
20;163;8611;7509;100;1020
21;163;8619;7516;100;1020
22;163;8612;7506;100;1020
23;163;8620;7517;100;1020
24;163;8615;7503;100;1020
25;163;8616;7505;100;1020
26;163;8613;7512;100;1020
27;163;8593;7460;100;1020
28;163;8618;7515;100;1020
29;163;8609;7504;100;1020
30;163;8617;7514;100;1020
31;163;8222;2435;81;23
32;163;8369;7645;106;36
33;163;9362;7694;98;1058
34;163;9365;7652;106;36
35;163;8288;2291;81;23
36;163;9358;7564;106;36
37;163;9394;7587;106;36
38;163;9393;7586;106;36
39;163;9397;7589;106;36
40;163;9395;7588;106;36
41;163;9385;7594;98;65
42;163;9398;7580;106;36
43;163;8243;2718;81;23
44;163;8245;2718;81;23
45;163;9344;1803;106;25
46;163;2299;2284;61;375
47;163;8736;7519;101;1241
48;163;8761;7531;101;1241
49;163;8763;7532;101;1241
50;163;8762;7529;101;1241
51;163;9400;6798;106;36
52;163;9401;6800;93;489
53;163;8688;7595;101;1205
54;163;8186;962;63;2069
55;163;8347;1742;94;527
56;163;3026;2839;63;2063
57;163;9333;395;106;25
58;163;8464;7540;100;1010
59;163;8543;7549;100;1010
60;163;8542;7550;100;1010
61;163;1096;986;49;652
62;163;8739;7595;101;1241
63;163;6252;6161;85;2634
64;163;7970;1072;100;1010
65;163;8500;7708;100;1010
66;163;8501;7713;100;1010
67;163;8502;7715;100;1010
68;163;8548;7540;100;1020
69;163;8627;7549;100;1020
70;163;8626;7550;100;1020
71;163;9346;1783;106;25
72;163;8754;2284;101;1241
73;163;1713;1708;55;181
74;163;1715;1708;106;12
75;163;8143;2706;63;2061
76;163;8216;2787;81;23
77;163;7968;1076;100;1010
78;163;8524;7501;100;1010
79;163;8526;7507;100;1010
80;163;8530;7513;100;1010
81;163;8527;7509;100;1010
82;163;8535;7516;100;1010
83;163;8528;7506;100;1010
84;163;8536;7517;100;1010
85;163;8531;7503;100;1010
86;163;8529;7512;100;1010
87;163;8532;7505;100;1010
88;163;8509;7460;100;1010
89;163;8534;7515;100;1010
90;163;8525;7504;100;1010
91;163;8533;7514;100;1010
92;163;3034;985;63;2069
93;163;8635;7595;101;1170
94;163;8632;7519;101;1170
95;163;8657;7531;101;1170
96;163;8659;7532;101;1170
97;163;8658;7529;101;1170
98;163;9329;395;106;25
99;163;3024;1087;63;2061
100;163;7831;1082;100;1010
101;163;8685;7519;101;1205
102;163;8710;7531;101;1205
103;163;8712;7532;101;1205
104;163;8711;7529;101;1205
105;163;9322;2122;106;25
106;163;3030;1009;63;2067
107;163;7948;6952;101;1170
108;163;8669;6957;101;1170
109;163;8356;1742;94;534
110;163;8156;2706;63;2063
111;163;8218;2751;81;23
112;163;8297;2771;81;23
113;163;8174;2706;63;2067
114;163;9326;1973;106;25
115;163;3033;2839;63;2069
116;163;9381;6798;106;36
117;163;9382;6800;93;489
118;163;8192;2706;63;2069
119;163;8650;2284;101;1170
120;163;7984;7025;101;1241
121;163;8779;7059;101;1241
122;163;8780;7060;101;1241
123;163;6253;1087;85;2634
124;163;7827;1082;100;1002
125;163;3031;1087;63;2067
126;163;7835;1082;100;1020
127;163;8781;6798;101;1241
128;163;8782;6800;93;489
129;163;7961;1079;101;1205
130;163;8702;7854;101;1205
131;163;3035;1087;63;2069
132;163;9320;2133;106;13
133;163;7952;1072;100;1002
134;163;8412;7708;100;1002
135;163;8413;7713;100;1002
136;163;8414;7715;100;1002
137;163;8262;2706;81;23
138;163;7988;1072;100;1020
139;163;8584;7708;100;1020
140;163;8586;7715;100;1020
141;163;8585;7713;100;1020
142;163;8679;6798;101;1170
143;163;8680;6800;93;489
144;163;3023;2839;81;23
145;163;8230;3018;63;759
146;163;9339;1878;106;25
147;163;7966;6987;101;1205
148;163;8728;7021;101;1205
149;163;8729;7022;101;1205
150;163;8367;7540;100;1002
151;163;8455;7550;100;1002
152;163;8456;7549;100;1002
153;163;8247;1087;81;23
154;163;9410;2133;106;41
155;163;8204;2816;81;23
156;163;8239;2832;81;23
157;163;8234;2837;81;23
158;163;8249;2819;81;23
159;163;8238;2838;81;23
160;163;7950;1076;100;1002
161;163;8437;7501;100;1002
162;163;8439;7507;100;1002
163;163;8443;7513;100;1002
164;163;8440;7509;100;1002
165;163;8441;7506;100;1002
166;163;8448;7516;100;1002
167;163;8449;7517;100;1002
168;163;8444;7503;100;1002
169;163;8442;7512;100;1002
170;163;8445;7505;100;1002
171;163;8422;7460;100;1002
172;163;8447;7515;100;1002
173;163;8438;7504;100;1002
174;163;8446;7514;100;1002
175;163;7333;7246;94;202
176;163;7750;7303;94;66
177;163;7692;7299;94;62
178;163;8335;7324;94;103
179;163;8330;7312;94;78
180;163;7641;7310;94;74
181;163;8343;7331;94;115
182;163;7632;7307;94;70
183;163;7679;7309;94;72
184;163;7466;7322;94;101
185;163;8336;7325;94;104
186;163;8334;7323;94;102
187;163;8331;7320;94;94
188;163;7436;7305;94;68
189;163;7635;7314;94;81
190;163;7636;7306;94;69
191;163;7810;7330;94;114
192;163;7674;7302;94;65
193;163;7371;7316;94;90
194;163;7369;7318;94;92
195;163;7368;7319;94;93
196;163;7691;7298;94;61
197;163;8338;7327;94;106
198;163;7682;7301;94;64
199;163;8342;7329;94;113
200;163;7684;7308;94;71
201;163;7683;7300;94;63
202;163;7629;7311;94;77
203;163;7379;7317;94;91
204;163;7688;7304;94;67
205;163;7640;7315;94;83
206;163;7435;7296;94;59
207;163;7465;7321;94;100
208;163;7673;7313;94;79
209;163;8339;7328;94;107
210;163;8337;7326;94;105
211;163;7746;7297;94;60
212;163;3029;2839;63;2067
213;163;9347;2133;106;25
214;163;960;938;49;128
215;163;7943;1079;101;1170
216;163;8649;7854;101;1170
217;163;8703;2284;101;1205
218;163;8220;2435;81;23
219;163;8466;7645;100;1010
220;163;8353;1742;94;533
221;163;9342;1795;106;25
222;163;9335;1871;106;25
223;163;1073;1031;49;633
224;163;6719;6699;93;59
225;163;6778;6714;93;33
226;163;8321;6708;93;27
227;163;8324;6711;93;30
228;163;8325;6712;93;31
229;163;6754;6715;93;34
230;163;8326;6713;93;32
231;163;8322;6709;93;28
232;163;8323;6710;93;29
233;163;9331;1849;106;25
234;163;9337;1811;106;25
235;163;7979;1079;101;1241
236;163;8753;7854;101;1241
237;163;6657;2673;91;192
238;163;8318;2685;91;192
239;163;8317;2679;91;192
240;163;8359;1742;94;535
241;163;9196;2435;106;13
242;163;8906;1979;106;12
243;163;9135;5543;106;13
244;163;9177;5558;106;13
245;163;9193;5342;106;13
246;163;8795;2141;106;12
247;163;8809;2154;106;12
248;163;8810;2155;106;12
249;163;9187;5387;106;13
250;163;9245;5405;106;13
251;163;9219;5407;106;13
252;163;9242;5408;106;13
253;163;9266;5409;106;13
254;163;8783;3159;106;12
255;163;8789;408;106;12
256;163;8113;5763;106;12
257;163;9097;2718;106;12
258;163;8830;6283;106;12
259;163;8869;6293;106;12
260;163;8867;6291;106;12
261;163;8100;6294;106;12
262;163;8944;6333;106;12
263;163;8928;6331;106;12
264;163;8946;6335;106;12
265;163;8931;6334;106;12
266;163;8945;6332;106;12
267;163;8998;2706;106;12
268;163;9034;5643;106;12
269;163;8936;5680;106;12
270;163;8922;2156;106;12
271;163;9085;5877;106;12
272;163;9126;5897;106;12
273;163;9054;1087;106;12
274;163;8110;5442;106;13
275;163;9069;5941;106;12
276;163;9095;5945;106;12
277;163;9094;5947;106;12
278;163;9093;5946;106;12
279;163;9096;5948;106;12
280;163;9099;2718;106;12
281;163;9089;2435;106;12
282;163;8924;2156;106;12
283;163;8912;2435;106;12
284;163;9413;2133;106;41
285;163;9201;2156;106;13
286;163;8096;6430;106;12
287;163;8098;5559;106;13
288;163;8992;2718;106;12
289;163;8816;2706;106;12
290;163;8115;5703;106;12
291;163;9083;5913;106;12
292;163;8947;5742;106;12
293;163;9133;3055;106;13
294;163;9299;5305;106;13
295;163;9194;1979;106;13
296;163;8813;1742;106;12
297;163;8788;3049;106;12
298;163;9022;5663;106;12
299;163;9270;2718;106;13
300;163;8829;6414;106;12
301;163;8884;6429;106;12
302;163;9183;5410;106;13
303;163;9214;5305;106;13
304;163;9307;5316;106;13
305;163;9036;2291;106;12
306;163;9243;1087;106;13
307;163;9203;2156;106;13
308;163;8815;1087;106;12
309;163;8971;1087;106;12
310;163;9199;2156;106;13
311;163;8914;2435;106;12
312;163;8880;408;106;12
313;163;9197;2435;106;13
314;163;9272;2706;106;13
315;163;8803;1823;106;12
316;163;8875;2718;106;12
317;163;9117;2291;106;12
318;163;8917;2718;106;12
319;163;8916;5957;106;12
320;163;9023;5643;106;12
321;163;9035;5654;106;12
322;163;9354;2133;106;25
323;163;8784;405;106;12
324;163;8952;5725;106;12
325;163;8970;5737;106;12
326;163;8967;5739;106;12
327;163;8962;5740;106;12
328;163;8997;5741;106;12
329;163;8995;2718;106;12
