20;language;cpp
42;language;cpp
43;language;cpp
67;language;cpp
38;language;cpp
92;language;cpp
71;language;cpp
105;language;cpp
100;language;cpp
81;language;cpp
101;language;cpp
53;language;cpp
34;language;cpp
36;language;cpp
35;language;cpp
41;language;cpp
64;language;cpp
47;language;cpp
60;language;cpp
51;language;cpp
102;language;cpp
56;language;cpp
5;language;cpp
55;language;cpp
39;language;cpp
70;language;cpp
22;language;cpp
86;language;cpp
59;language;cpp
83;language;cpp
48;language;cpp
103;language;cpp
66;language;cpp
33;language;cpp
82;language;cpp
97;language;cpp
63;language;cpp
72;language;cpp
80;language;cpp
61;language;cpp
90;language;cpp
37;language;cpp
79;language;cpp
91;language;cpp
94;language;cpp
24;language;cpp
96;language;cpp
106;translation-mode;implementation
106;language;cpp
75;language;cpp
40;language;cpp
73;language;cpp
65;language;cpp
85;language;cpp
76;language;cpp
88;language;cpp
12;language;cpp
54;language;cpp
32;language;cpp
62;language;cpp
69;language;cpp
46;language;cpp
95;language;cpp
31;translation-mode;implementation
31;language;cpp
45;language;cpp
84;language;cpp
50;language;cpp
58;language;cpp
77;language;cpp
49;language;cpp
21;language;cpp
25;language;cpp
23;language;cpp
57;language;cpp
87;language;cpp
68;language;cpp
93;language;cpp
19;language;cpp
78;language;cpp
89;language;cpp
99;language;cpp
16;language;cpp
98;language;cpp
104;language;cpp
44;language;cpp
18;language;cpp
52;language;cpp
74;language;cpp
4072;_signature;void _xsave(void*, unsigned long long int)
1210;_signature;long double coshl(long double)
10033;_signature;long long int _wcstoi64(const wchar_t*, wchar_t**, int)
4776;_signature;int _mm_cmpistro(__m128i, __m128i, const int)
3878;_signature;int _mm_cmpistro(__m128i, __m128i, const int)
4129;_signature;__m128i _mm_rot_epi64(__m128i, __m128i)
9774;_signature;int _fflush_nolock(FILE*)
10140;_signature;errno_t wcsrtombs_s(size_t*, char[]const &, const wchar_t**, size_t, mbstate_t*)
10140;__key;79a307e2
8062;_signature;__time64_t _time64(__time64_t*)
7562;_signature;unsigned long long int _Stoullx(const char*, char**, int, int*)
4631;_signature;int _mm_extract_epi16(__m128i, int)
3726;_signature;int _mm_extract_epi16(__m128i, int)
4263;_signature;size_t strlen(const char*)
469;_signature;size_t strlen(const char*)
4145;_signature;__m128i _mm_com_epu64(__m128i, __m128i, int)
3998;_signature;void _mm_maskstore_pd(double*, __m128i, __m128d)
9637;_signature;int _printf_p(const char*, ...)
9642;_signature;int _scprintf_p(const char*, ...)
9745;_signature;int fwscanf_s(FILE*, const wchar_t*, ...)
9885;_signature;int _wfindnext64(intptr_t, _wfinddata64_t*)
10090;_signature;size_t _wcsxfrm_l(wchar_t*, const wchar_t*, size_t, _locale_t)
9604;_signature;int _scanf_s_l(const char*, _locale_t, ...)
288;_signature;errno_t wcstombs_s(size_t*, char[]const &, const wchar_t*, size_t)
288;__key;48570fb1
4406;_signature;__m64 _mm_cvt_ps2pi(__m128)
3494;_signature;__m64 _mm_cvt_ps2pi(__m128)
4121;_signature;__m128i _mm_hsubw_epi8(__m128i)
4764;_signature;__m128i _mm_cvtepu16_epi64(__m128i)
3866;_signature;__m128i _mm_cvtepu16_epi64(__m128i)
4381;_signature;__m128 _mm_cmpnlt_ss(__m128, __m128)
3469;_signature;__m128 _mm_cmpnlt_ss(__m128, __m128)
4146;_signature;__m128i _mm_com_epi8(__m128i, __m128i, int)
4518;_signature;int _mm_ucomieq_sd(__m128d, __m128d)
3613;_signature;int _mm_ucomieq_sd(__m128d, __m128d)
3923;_signature;__m256 _mm256_blendv_ps(__m256, __m256, __m256)
4294;_signature;__m64 _m_pmulhw(__m64, __m64)
3386;_signature;__m64 _m_pmulhw(__m64, __m64)
4550;_signature;__m128d _mm_loadl_pd(__m128d, const double*)
3645;_signature;__m128d _mm_loadl_pd(__m128d, const double*)
9861;_signature;int _iswcsym_l(wint_t, _locale_t)
3950;_signature;__m128 _mm_cmp_ss(__m128, __m128, const int)
1236;_signature;float cosf(float)
10168;_signature;wchar_t* _wcstok_s_l(wchar_t*, const wchar_t*, wchar_t**, _locale_t)
1180;_signature;double pow(double, double)
4861;_signature;void __writefsbyte(unsigned long int, unsigned char)
4681;_signature;__m128d _mm_hsub_pd(__m128d, __m128d)
3785;_signature;__m128d _mm_hsub_pd(__m128d, __m128d)
4687;_signature;__m128 _mm_moveldup_ps(__m128)
3782;_signature;__m128 _mm_moveldup_ps(__m128)
4176;_signature;void __lwpval64(unsigned long long int, unsigned int, unsigned int)
7561;_signature;long long int _Stollx(const char*, char**, int, int*)
4288;_signature;__m64 _m_psubd(__m64, __m64)
3380;_signature;__m64 _m_psubd(__m64, __m64)
4109;_signature;__m128i _mm_haddw_epi8(__m128i)
9784;_signature;int fcloseall()
10063;_signature;errno_t _wcserror_s(wchar_t[]const &, int)
10063;__key;adbb1955
1202;_signature;float hypotf(float, float)
4460;_signature;__m64 _m_pfrsqit1(__m64, __m64)
4194;_signature;__m64 _m_pfrsqit1(__m64, __m64)
4013;_signature;__m256 _mm256_sqrt_ps(__m256)
10161;_signature;errno_t _wcsncpy_s_l(wchar_t*, size_t, const wchar_t*, size_t, _locale_t)
9650;_signature;int _vprintf_p_l(const char*, _locale_t, va_list)
4137;_signature;__m128i _mm_shl_epi64(__m128i, __m128i)
9982;_signature;wint_t _putwch(wchar_t)
8064;_signature;unsigned int _setsystime(tm*, unsigned int)
1182;_signature;double sinh(double)
6618;_signature;int _Mbrtowc(wchar_t*, const char*, size_t, mbstate_t*, const _Cvtvec*)
9621;_signature;errno_t tmpnam_s(char[]const &)
9621;__key;42abad98
9674;_signature;FILE* _wfsopen(const wchar_t*, const wchar_t*, int)
9710;_signature;int _wprintf_s_l(const wchar_t*, _locale_t, ...)
4383;_signature;__m128 _mm_cmpnle_ss(__m128, __m128)
3471;_signature;__m128 _mm_cmpnle_ss(__m128, __m128)
9763;_signature;FILE* _wpopen(const wchar_t*, const wchar_t*)
312;_signature;char* _fcvt(double, int, int*, int*)
4352;_signature;__m128 _mm_mul_ps(__m128, __m128)
3440;_signature;__m128 _mm_mul_ps(__m128, __m128)
4755;_signature;__m128i _mm_cvtepi16_epi32(__m128i)
3857;_signature;__m128i _mm_cvtepi16_epi32(__m128i)
797;_signature;size_t wcsrtombs(char*, const wchar_t**, size_t, mbstate_t*)
3549;_signature;__m128 _mm_cvtpu8_ps(__m64)
1175;_signature;double exp(double)
4264;_signature;char* strset(char*, int)
539;_signature;char* strset(char*, int)
9598;_signature;int _putw(int, FILE*)
4648;_signature;__m128i _mm_set_epi64(__m64, __m64)
3743;_signature;__m128i _mm_set_epi64(__m64, __m64)
389;_signature;uintptr_t __threadhandle()
3974;_signature;__m256i _mm256_permute2f128_si256(__m256i, __m256i, int)
4576;_signature;__m128i _mm_max_epi16(__m128i, __m128i)
3671;_signature;__m128i _mm_max_epi16(__m128i, __m128i)
4577;_signature;__m128i _mm_max_epu8(__m128i, __m128i)
3672;_signature;__m128i _mm_max_epu8(__m128i, __m128i)
10093;_signature;int _wcsicoll_l(const wchar_t*, const wchar_t*, _locale_t)
335;_signature;errno_t _searchenv_s(const char*, const char*, char[]const &)
335;__key;7dc282ec
9591;_signature;int _getmaxstdio()
257;_signature;int _mblen_l(const char*, size_t, _locale_t)
4027;_signature;int _mm_testc_pd(__m128d, __m128d)
4582;_signature;__m128i _mm_mullo_epi16(__m128i, __m128i)
3677;_signature;__m128i _mm_mullo_epi16(__m128i, __m128i)
929;_signature;void* new(size_t, int, const char*, int)
929;__key;e7d93144
3917;_signature;__m256 _mm256_and_ps(__m256, __m256)
4554;_signature;__m128d _mm_setr_pd(double, double)
3649;_signature;__m128d _mm_setr_pd(double, double)
4809;_signature;void __movsw(unsigned short int*, const unsigned short int*, size_t)
4836;_signature;void __svm_vmload(size_t)
3958;_signature;__m256i _mm256_cvttps_epi32(__m256)
9531;typetag;struct
9989;_signature;int _cwscanf_s(const wchar_t*, ...)
258;_signature;size_t _mbstrlen(const char*)
872;_signature;int _CrtSetReportHookW2(int, _CRT_REPORT_HOOKW)
4484;_signature;__m128d _mm_and_pd(__m128d, __m128d)
3579;_signature;__m128d _mm_and_pd(__m128d, __m128d)
4664;_signature;void _mm_storel_epi64(__m128i*, __m128i)
3759;_signature;void _mm_storel_epi64(__m128i*, __m128i)
478;_signature;int _stricmp_l(const char*, const char*, _locale_t)
4770;_signature;int _mm_cmpistri(__m128i, __m128i, const int)
3872;_signature;int _mm_cmpistri(__m128i, __m128i, const int)
538;_signature;char* strrev(char*)
1267;_signature;float ceil(float)
1267;__key;93b86eb8
4753;_signature;__m128 _mm_round_ss(__m128, __m128, int)
3855;_signature;__m128 _mm_round_ss(__m128, __m128, int)
441;_signature;int _heapset(unsigned int)
4248;_signature;long long int __ll_rshift(long long int, int)
1289;_signature;long double asin(long double)
1289;__key;b47b34a5
4252;_signature;int _outp(unsigned short int, int)
9713;_signature;int _vwprintf_s_l(const wchar_t*, _locale_t, va_list)
4534;_signature;__m128 _mm_cvtepi32_ps(__m128i)
3622;_signature;__m128 _mm_cvtepi32_ps(__m128i)
9853;_signature;wint_t _towupper_l(wint_t, _locale_t)
3774;_signature;__m128d _mm_castps_pd(__m128)
4876;_signature;void _ReadBarrier()
9577;_signature;int _fgetchar()
10081;_signature;errno_t _wcslwr_s_l(wchar_t*, size_t, _locale_t)
6628;_signature;size_t _Wcsxfrm(wchar_t*, wchar_t*, const wchar_t*, const wchar_t*, const _Collvec*)
4055;_signature;__m256i _mm256_set1_epi16(short int)
10012;_signature;errno_t _ultow_s(unsigned long int, wchar_t[]const &, int)
10012;__key;84c7fcee
4511;_signature;__m128d _mm_cmpunord_pd(__m128d, __m128d)
3605;_signature;__m128d _mm_cmpunord_pd(__m128d, __m128d)
1174;_signature;double cosh(double)
1255;_signature;double y0(double)
9669;_signature;int _snprintf_c_l(char*, size_t, const char*, _locale_t, ...)
3938;_signature;__m256 _mm256_or_ps(__m256, __m256)
4441;_signature;__m128 _mm_movelh_ps(__m128, __m128)
3505;_signature;__m128 _mm_movelh_ps(__m128, __m128)
9656;_signature;int _vfprintf_p_l(FILE*, const char*, _locale_t, va_list)
9645;_signature;int _get_printf_count_output()
4713;_signature;__m128i _mm_alignr_epi8(__m128i, __m128i, int)
3815;_signature;__m128i _mm_alignr_epi8(__m128i, __m128i, int)
170;typetag;struct
1187;_signature;double ceil(double)
8045;_signature;errno_t _strtime_s(char[]const &)
8045;__key;42abad98
3930;_signature;__m256 _mm256_hsub_ps(__m256, __m256)
9846;_signature;int _iswgraph_l(wint_t, _locale_t)
10057;_signature;errno_t wcsncat_s(wchar_t[]const &, const wchar_t*, size_t)
10057;__key;6c6c33bb
6528;_signature;int _isctype(int, int)
9640;_signature;int _vprintf_p(const char*, va_list)
918;_signature;int _CrtReportBlockType(const void*)
302;_signature;void* _aligned_recalloc(void*, size_t, size_t, size_t)
1179;_signature;double log10(double)
4759;_signature;__m128i _mm_cvtepi8_epi16(__m128i)
3861;_signature;__m128i _mm_cvtepi8_epi16(__m128i)
4834;_signature;void __svm_skinit(int)
9732;_signature;int _vsnwprintf_s_l(wchar_t*, size_t, size_t, const wchar_t*, _locale_t, va_list)
9571;_signature;int _filbuf(FILE*)
4321;_signature;__m64 _m_pcmpgtd(__m64, __m64)
3413;_signature;__m64 _m_pcmpgtd(__m64, __m64)
787;_signature;int vswprintf(wchar_t*, const wchar_t*, va_list)
787;__key;74f9f7b7
